Date,Active energy burned(kcal)
2025-06-27,110.349
2025-06-28,278.906
2025-06-29,143.069
2025-06-30,118.613
2025-07-01,90.587
2025-07-02,74.638
2025-07-03,110.389
2025-07-04,131.799
2025-07-05,168.973
2025-07-06,205.677
2025-07-07,39.676
2025-07-08,46.911
2025-07-09,47.169
2025-07-10,135.969
2025-07-11,101.000
2025-07-12,24.761
2025-07-13,38.744
2025-07-14,139.463
2025-07-15,97.440
2025-07-16,58.268
2025-07-17,34.605
2025-07-18,98.949
2025-07-19,219.152
2025-07-20,192.550
2025-07-21,18.772
2025-07-22,22.575
2025-07-23,56.788
2025-07-24,111.056
2025-07-25,181.800
2025-07-26,61.998
2025-07-27,65.715
2025-07-28,186.124
2025-07-29,10.102
2025-07-30,109.267
2025-07-31,13.085
2025-08-01,65.150
2025-08-02,131.086
2025-08-03,26.488
2025-08-04,16.779
2025-08-05,12.703
2025-08-06,57.852
2025-08-07,61.701
2025-08-08,98.318
2025-08-09,166.184
2025-08-10,184.618
2025-08-11,123.638
2025-08-12,130.471
2025-08-13,5.050
2025-08-14,37.918
2025-08-15,59.397
2025-08-16,33.210
2025-08-17,34.146
2025-08-18,187.145
2025-08-19,84.750
2025-08-20,752.808
2025-08-21,609.750
2025-08-22,742.394
2025-08-23,150.871
2025-08-24,72.746
2025-08-25,22.364
2025-08-26,161.593
2025-08-27,49.709
2025-08-28,154.581
2025-08-29,39.810
2025-08-30,219.935
2025-08-31,245.399
2025-09-01,224.188
2025-09-02,215.751
2025-09-03,21.637
2025-09-04,168.087
2025-09-05,161.694
2025-09-06,341.118
2025-09-07,29.170
2025-09-08,9.435
2025-09-09,21.083
2025-09-10,16.595
2025-09-11,191.086
2025-09-12,56.766
2025-09-13,89.425
2025-09-14,72.772
2025-09-15,132.095
2025-09-16,87.827
2025-09-17,77.726
2025-09-18,75.310
2025-09-19,29.760
2025-09-20,67.580
2025-09-21,30.439
2025-09-22,15.047
2025-09-23,129.599
2025-09-24,52.715
2025-09-25,221.928
2025-09-26,132.014
2025-09-27,86.298
2025-09-28,55.679
2025-09-29,91.519
2025-09-30,166.288
2025-10-01,64.124
2025-10-02,126.639
2025-10-03,110.217
2025-10-04,155.030
2025-10-05,21.161
2025-10-06,6.648
2025-10-07,107.378
2025-10-08,127.867
2025-10-09,129.747
2025-10-10,79.576
2025-10-11,204.029
2025-10-12,68.534
2025-10-13,93.886
2025-10-14,93.854
2025-10-15,55.256
2025-10-16,26.811
2025-10-17,28.336
2025-10-18,238.232
2025-10-19,72.272
2025-10-20,86.564
2025-10-21,68.560
2025-10-22,143.550
2025-10-23,61.261
2025-10-24,41.274
2025-10-25,399.103
2025-10-26,280.976
2025-10-27,11.163
2025-10-28,46.459
2025-10-29,70.651
2025-10-30,91.779
2025-10-31,32.944
2025-11-01,76.487
2025-11-02,154.796
2025-11-03,57.573
2025-11-04,45.857
2025-11-05,31.065
2025-11-06,105.740
2025-11-07,118.276
2025-11-08,146.939
2025-11-09,63.988
2025-11-10,111.233
2025-11-11,16.355
2025-11-12,150.253
2025-11-13,75.660
2025-11-14,96.244
2025-11-15,257.907
2025-11-16,112.815
2025-11-17,45.504
2025-11-18,142.535
2025-11-19,46.296
2025-11-20,94.527
2025-11-21,29.468
2025-11-22,103.002
2025-11-23,578.925
2025-11-24,264.832
2025-11-25,34.903
2025-11-26,80.834
2025-11-27,71.004
2025-11-28,189.483
2025-11-29,109.994
2025-11-30,62.527
2025-12-01,101.096
2025-12-02,81.740
2025-12-03,114.250
2025-12-04,88.977
2025-12-05,128.898
2025-12-06,5.909
2025-12-07,267.508
2025-12-08,363.587
2025-12-09,319.756
2025-12-10,375.429
2025-12-11,229.118
2025-12-12,157.909
2025-12-13,392.359
2025-12-14,285.175
2025-12-15,292.635
2025-12-16,241.114
2025-12-17,374.370
2025-12-18,226.008
2025-12-19,339.698
2025-12-20,70.455
2025-12-21,1.782
2025-12-22,532.343
2025-12-23,309.164
2025-12-24,325.227
2025-12-25,54.754
2025-12-26,165.763
2025-12-27,555.992
2025-12-28,430.915
2025-12-29,441.493
2025-12-30,543.514
2025-12-31,430.147
2026-01-01,240.404
2026-01-02,
2026-01-03,
2026-01-04,
2026-01-05,449.626
2026-01-06,191.664
2026-01-07,178.636
2026-01-08,398.771
2026-01-09,503.242
2026-01-10,544.295
2026-01-11,278.383
2026-01-12,406.057
2026-01-13,479.811
2026-01-14,539.667
2026-01-15,280.179
2026-01-16,426.341
2026-01-17,504.594
2026-01-18,299.284
2026-01-19,135.296
2026-01-20,374.988
2026-01-21,510.324
2026-01-22,372.102
2026-01-23,195.046
2026-01-24,376.120
2026-01-25,309.990
2026-01-26,182.919
2026-01-27,392.103
2026-01-28,473.235
2026-01-29,536.908
2026-01-30,133.047
2026-01-31,
2026-02-01,1.205
2026-02-02,230.572
2026-02-03,440.546
2026-02-04,179.622
2026-02-05,511.127
2026-02-06,218.509
2026-02-07,292.931
2026-02-08,462.052
2026-02-09,186.691
2026-02-10,369.123
2026-02-11,113.629
2026-02-12,469.884
2026-02-13,519.872
2026-02-14,50.285
2026-02-15,383.462
2026-02-16,183.118
2026-02-17,314.589
2026-02-18,365.365
2026-02-19,0.149
2026-02-20,89.049
2026-02-21,
2026-02-22,
2026-02-23,204.503
2026-02-24,200.499
2026-02-25,520.116
2026-02-26,355.345
2026-02-27,605.960
2026-02-28,731.073
2026-03-01,131.100
2026-03-02,116.793
2026-03-03,336.592
2026-03-04,387.538
2026-03-05,432.799
2026-03-06,513.068
